Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˈɛlləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 263 : ə > ə̯ 
#bˈɛlls# | Rule 297 : ə̯ > ∅ 
#bˈɛls# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 487 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 567 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 570 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 650 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 718 : [-son] > ∅ / __ #
#bəˈoː# | Rule 719 : ə̯ > ə / # ( [-syl] )* __ 
#bəoː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bəo# | Rule 735 : [+syl,+long] > [-long,-splng] 
#bo# | Rule 745 : ə > ∅ / __ [+syl]
