Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 237 : ə > ə̯ 
#bˈɛlls# | Rule 263 : ə̯ > ∅ 
#bˈɛls# | Rule 390 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 427 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 468 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 469 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 524 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 586 : [-son] > ∅ / __ #
#bˈoː# | Rule 587 : ə̯ > ∅ 
#boː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 599 : [+syl,+long] > [-long,-splng] 
