Trajectory file for run 'run1'; etymon number :945:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪at̪# | Rule 204 : [+lo] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 258 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 613 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 713 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 741 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 755 : ɹ > r 
#pˈɔʀt̪# | Rule 757 : r > ʀ 
#pɔʀt̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 765 : ʀ > ʁ 
