Trajectory file for run 'run1'; etymon number :945:
#pˌort̪ˈɑːre# >>> #pɔʁt̪e# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 283 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 307 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 438 : ˌɔ > ˌo 
#pˌort̪ˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌɔrt̪ˈeːr# | Rule 541 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#pˌɔrt̪ˈer# | Rule 544 : [+syl] > [-long,-splng] 
#pˌɔrt̪ˈeɹ# | Rule 731 : r > ɹ / [-cons] __ #
#pˌɔɹt̪ˈeɹ# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#pˌɔɹt̪ˈe# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pˌɔrt̪ˈe# | Rule 755 : ɹ > r 
#pˌɔʀt̪ˈe# | Rule 757 : r > ʀ 
#pɔʀt̪e# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪e# | Rule 765 : ʀ > ʁ 
