Trajectory file for run 'run1'; etymon number :945:
#prˈessɑ# >>> #pʁɛs# ( Correct : #pʁɛs#) :
p r ˈe s s ɑ 
#prˈɛssɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛssa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#prˈɛssə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛsə# | Rule 490 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#prˈɛːsə# | Rule 632 : [+front,-round,+syl] > [+long] / __ s ə #
#prˈɛːsə̯# | Rule 690 : ə > ə̯ / __ #
#prˈɛːs# | Rule 716 : ə̯ > ∅ 
#pʀˈɛːs# | Rule 727 : r > ʀ 
#pʀɛːs# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛs# | Rule 729 : [+syl,+long] > [-long,-splng] 
#pʁɛs# | Rule 735 : ʀ > ʁ 
