Trajectory file for run 'run1'; etymon number :945:
#prˌɑe̯pˈosit̪um# >>> #pʁəvœst̪# ( Correct : #pʁevɔ#) :
p r ˌɑ e̯ p ˈo s i t̪ u m 
#prˌae̯pˈosit̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˌae̯pˈɔsɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛːpˈɔsɪt̪ʊm# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˌɛːpˈɔset̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌɛːpˈɔset̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌɛːpˈɔːset̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛːpˈɔːzet̪o# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#prˌɛːpˈuo̯zet̪o# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˌɛpˈuo̯zet̪o# | Rule 167 : [-prim] > [-long,-splng] 
#prˌɛpˈuːo̯zet̪o# | Rule 169 : [+prim] > [+long] / __ [-cons]
#prˌɛpˈuo̯zet̪o# | Rule 175 : [+syl] > [-long,-splng] / __ o̯
#prˌɛpˈʉo̯zet̪o# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#prˌɛpˈʉo̯zət̪o# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˌɛpˈʉo̯zət̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#prˌɛpˈʉo̯zə̯t̪ə̯# | Rule 202 : ə > ə̯ 
#prˌɛpˈʉo̯zə̯t̪ə# | Rule 213 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˌɛpˈʉo̯zt̪ə# | Rule 214 : ə̯ > ∅ 
#prˌɛp?o̯zt̪ə# | Rule 233 : [+prim] > [+long] / __ [-cons]
#prˌɛpˈʉo̯zt̪ə# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#prˌɛbˈʉo̯zt̪ə# | Rule 249 : [-voi] > [+voi] / [+syl] __ [+syl]
#prˌɛβˈʉo̯zt̪ə# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˌɛβ?o̯zt̪ə# | Rule 265 : [+prim] > [+long] / __ [-cons]
#prˌɛβˈʉo̯zt̪ə# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#prˌeβˈʉo̯zt̪ə# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#prˌevˈʉo̯zt̪ə# | Rule 280 : β > v 
#prˌevˈʉo̯st̪ə# | Rule 333 : [-son] > [-voi] / __ [-voi]
#prˌevˈyo̯st̪ə# | Rule 349 : [+hi,+round,-back] > [+front] 
#prˌəvˈyo̯st̪ə# | Rule 356 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#prˌəvˈye̯st̪ə# | Rule 357 : o̯ > e̯ 
#prˌəvˈøst̪ə# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#prˌəvˈøst̪ə̯# | Rule 499 : ə > ə̯ / __ #
#prˌəvˈøst̪# | Rule 506 : ə̯ > ∅ 
#pʀˌəvˈøst̪# | Rule 516 : r > ʀ 
#pʀəvøst̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəvœst̪# | Rule 521 : ø > œ / __ ( [+cons] )* #
#pʁəvœst̪# | Rule 524 : ʀ > ʁ 
