Trajectory file for run 'run1'; etymon number :430:
#kˈɑrrikɑm# >>> #ʃɑʁwa# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrreɡɑ# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#kˈɑrreɣɑ# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#kˈarreɣa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kʲˈarreɣʲa# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈarreɣʲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#cˈarreʝɛ# | Rule 191 : [+back,+front] > [-back] 
#t͡ʃˈarreʝɛ# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrəʝɛ# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈarrəʝə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarrə̯ʝə̯# | Rule 202 : ə > ə̯ 
#t͡ʃˈarrəʝə̯# | Rule 205 : ə̯ > ə / __ [+front,+cons]
#t͡ʃˈarrəʝ# | Rule 214 : ə̯ > ∅ 
#t͡ʃˈarrəç# | Rule 289 : [-son] > [-voi] / __ #
#t͡ʃˈarrəʝ# | Rule 303 : ç > ʝ 
#t͡ʃˈarrəj# | Rule 305 : ʝ > j / [-cons] __ 
#t͡ʃˈarrej# | Rule 344 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˈarroj# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˈarruj# | Rule 369 : [+round,+tense,+back] > [+hi] 
#t͡ʃˈarruɛ̯# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˈarrwɛ# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˈarrwɛ# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrrwɛ# | Rule 471 : [+syl] > [+long] / __ r r
#ʃˈaːrwɛ# | Rule 480 : r r > r 
#ʃˈɑːrwɛ# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːʀwɛ# | Rule 516 : r > ʀ 
#ʃɑːʀwɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀwɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʃɑʀwa# | Rule 522 : ɛ > a / w __ 
#ʃɑʁwa# | Rule 524 : ʀ > ʁ 
