Trajectory file for run 'run1'; etymon number :430:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 208 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarrə̯# | Rule 220 : ə > ə̯ 
#t͡ʃˈarr# | Rule 233 : ə̯ > ∅ 
#ʃˈarr# | Rule 444 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 486 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 495 : r r > r 
#ʃˈɑːr# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 529 : ɹ > r 
#ʃˈɑːʀ# | Rule 531 : r > ʀ 
#ʃɑːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 539 : ʀ > ʁ 
