Trajectory file for run 'run1'; etymon number :430:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarrə̯# | Rule 212 : ə > ə̯ 
#t͡ʃˈarr# | Rule 224 : ə̯ > ∅ 
#ʃˈarr# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 475 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 484 : r r > r 
#ʃˈɑːr# | Rule 488 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 518 : ɹ > r 
#ʃˈɑːʀ# | Rule 520 : r > ʀ 
#ʃɑːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 528 : ʀ > ʁ 
