Trajectory file for run 'run1'; etymon number :430:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarrə̯# | Rule 205 : ə > ə̯ 
#t͡ʃˈarr# | Rule 217 : ə̯ > ∅ 
#ʃˈarr# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 465 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 474 : r r > r 
#ʃˈɑːr# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 508 : ɹ > r 
#ʃˈɑːʀ# | Rule 510 : r > ʀ 
#ʃɑːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 518 : ʀ > ʁ 
