Trajectory file for run 'run1'; etymon number :430:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrkɛrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑrkʲɛrɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 82 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 154 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 204 : [+lo] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈart̪rə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 282 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#ʃˈart̪rə# | Rule 651 : [+delrel] > [+cont,0delrel] 
#ʃˈart̪rə̯# | Rule 710 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 738 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 752 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 754 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁt̪ʁ# | Rule 762 : ʀ > ʁ 
