Trajectory file for run 'run1'; etymon number :430:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrkɛrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑrkʲɛrɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 82 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 154 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈart̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 290 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#ʃˈart̪rə# | Rule 653 : [+delrel] > [+cont,0delrel] 
#ʃˈart̪rə̯# | Rule 712 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 731 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 740 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 754 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 756 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁt̪ʁ# | Rule 764 : ʀ > ʁ 
