Trajectory file for run 'run1'; etymon number :430:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrkɛrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑrkʲɛrɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 82 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 154 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈart̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˈart̪r# | Rule 307 : ə̯ > ∅ 
#t͡ʃˈart̪rə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ʃˈart̪rə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈart̪rə̯# | Rule 708 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 736 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 750 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 752 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁt̪ʁ# | Rule 760 : ʀ > ʁ 
