Trajectory file for run 'run1'; etymon number :739:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈuro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈuːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈʉːro# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈʉːrə̯# | Rule 283 : ə > ə̯ 
#mˈʉːr# | Rule 307 : ə̯ > ∅ 
#mˈyːr# | Rule 514 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 753 : ɹ > r 
#mˈyːʀ# | Rule 755 : r > ʀ 
#myːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 763 : ʀ > ʁ 
