Trajectory file for run 'run1'; etymon number :739:
#n̪ˈept̪iɑm# >>> #n̪jɛs# ( Correct : #n̪jɛs#) :
n̪ ˈe p t̪ i ɑ m 
#n̪ˈɛpt̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛpt̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɛpt̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#n̪ˈɛpt̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛpt͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɛpt͡sʲɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɛpt͡sʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛt̪t͡sʲa# | Rule 164 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈie̯t̪t͡sʲa# | Rule 194 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#n̪ˈie̯t̪t͡sʲə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈie̯t͡sʲə# | Rule 343 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈie̯t͡sə# | Rule 357 : t͡sʲ > t͡s 
#n̪jˈet͡sə# | Rule 409 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈesə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#n̪jˈɛsə# | Rule 448 : ˈe > ˈɛ 
#n̪jˈɛːsə# | Rule 480 : [+front,-round,+syl] > [+long] / __ s ə #
#n̪jˈɛːsə̯# | Rule 512 : ə > ə̯ / __ #
#n̪jˈɛːs# | Rule 519 : ə̯ > ∅ 
#n̪jɛːs# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪jɛs# | Rule 531 : [+syl,+long] > [-long,-splng] 
