Trajectory file for run 'run1'; etymon number :739:
#mˈuskɑm# >>> #muʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈoskɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoskɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈoska# | Rule 204 : [+lo] > [+front,-back] 
#mˈoskʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 253 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#mˈost͡ʃə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 570 : [+round,+tense,+back] > [+hi] 
#mˈuxt͡ʃə# | Rule 598 : s > x / [-cons] __ [+cons]
#mˈuxʃə# | Rule 652 : [+delrel] > [+cont,0delrel] 
#mˈuːʃə# | Rule 661 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuːʃə̯# | Rule 711 : ə > ə̯ / __ #
#mˈuːʃ# | Rule 739 : ə̯ > ∅ 
#muːʃ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʃ# | Rule 757 : [+syl,+long] > [-long,-splng] 
