Trajectory file for run 'run1'; etymon number :739:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβʷɛm# | Rule 41 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβʷɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 105 : βʷ > β 
#n̪ˈaːβɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 217 : [-stres,-lo,+syl] > ə 
#n̪ˈaːβə̯# | Rule 218 : ə > ə̯ 
#n̪ˈaːβ# | Rule 230 : ə̯ > ∅ 
#n̪ˈaβ# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːβ# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈaβ# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːβ# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈae̯β# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 296 : β > v 
#n̪ˈae̯f# | Rule 305 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 514 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 520 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 522 : ə̯ > ∅ 
#n̪ɛːf# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 534 : [+syl,+long] > [-long,-splng] 
