Trajectory file for run 'run1'; etymon number :830:
#pˈɑwper# >>> #pupʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 195 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 226 : ə > ə̯ 
#pˈɔwprə# | Rule 238 : ə̯ r > r ə / __ #
#pˈuprə# | Rule 439 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuprə̯# | Rule 534 : ə > ə̯ / __ #
#pˈupr# | Rule 541 : ə̯ > ∅ 
#pˈupʀ# | Rule 551 : r > ʀ 
#pupʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupʁ# | Rule 559 : ʀ > ʁ 
