Trajectory file for run 'run1'; etymon number :830:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 201 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 232 : ə > ə̯ 
#pˌɔˈoːr# | Rule 256 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌoˈewr# | Rule 416 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#pˌuˈewr# | Rule 421 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 449 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 453 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 541 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 552 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 566 : ɹ > r 
#p?ˈøʀ# | Rule 568 : r > ʀ 
#puøʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 573 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 576 : ʀ > ʁ 
