Trajectory file for run 'run1'; etymon number :830:
#pˈɑwper# >>> #puvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 180 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 217 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 249 : ə > ə̯ 
#pˈɔwprə# | Rule 261 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 327 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 349 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 381 : β > v 
#pˈuvrə# | Rule 509 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuvrə̯# | Rule 604 : ə > ə̯ / __ #
#pˈuvr# | Rule 611 : ə̯ > ∅ 
#pˈuvʀ# | Rule 621 : r > ʀ 
#puvʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puvʁ# | Rule 629 : ʀ > ʁ 
