Trajectory file for run 'run1'; etymon number :830:
#pˈɑwper# >>> #puvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 215 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 244 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 247 : ə > ə̯ 
#pˈɔwprə# | Rule 259 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 324 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 346 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 377 : β > v 
#pˈuvrə# | Rule 504 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuvrə̯# | Rule 599 : ə > ə̯ / __ #
#pˈuvr# | Rule 606 : ə̯ > ∅ 
#pˈuvʀ# | Rule 616 : r > ʀ 
#puvʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puvʁ# | Rule 624 : ʀ > ʁ 
