Trajectory file for run 'run1'; etymon number :830:
#pˈɑwper# >>> #puvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 219 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 251 : ə > ə̯ 
#pˈɔwprə# | Rule 263 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 329 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 351 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 383 : β > v 
#pˈuvrə# | Rule 511 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuvrə̯# | Rule 606 : ə > ə̯ / __ #
#pˈuvr# | Rule 613 : ə̯ > ∅ 
#pˈuvʀ# | Rule 623 : r > ʀ 
#puvʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puvʁ# | Rule 631 : ʀ > ʁ 
