Trajectory file for run 'run1'; etymon number :830:
#pˈɑwper# >>> #puvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 210 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 241 : ə > ə̯ 
#pˈɔwprə# | Rule 253 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 314 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 336 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 365 : β > v 
#pˈuvrə# | Rule 491 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuvrə̯# | Rule 586 : ə > ə̯ / __ #
#pˈuvr# | Rule 593 : ə̯ > ∅ 
#pˈuvʀ# | Rule 603 : r > ʀ 
#puvʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puvʁ# | Rule 611 : ʀ > ʁ 
