Trajectory file for run 'run1'; etymon number :830:
#pˈɑwper# >>> #puvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 212 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 244 : ə > ə̯ 
#pˈɔwprə# | Rule 256 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 320 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 342 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 372 : β > v 
#pˈuvrə# | Rule 499 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuvrə̯# | Rule 594 : ə > ə̯ / __ #
#pˈuvr# | Rule 601 : ə̯ > ∅ 
#pˈuvʀ# | Rule 611 : r > ʀ 
#puvʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puvʁ# | Rule 619 : ʀ > ʁ 
