Trajectory file for run 'run1'; etymon number :830:
#pˈɑwper# >>> #puvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 254 : ə > ə̯ 
#pˈɔwprə# | Rule 270 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 339 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 361 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 395 : β > v 
#pˈuvrə# | Rule 518 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuvrə̯# | Rule 613 : ə > ə̯ / __ #
#pˈuvr# | Rule 620 : ə̯ > ∅ 
#pˈuvʀ# | Rule 630 : r > ʀ 
#puvʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puvʁ# | Rule 638 : ʀ > ʁ 
