Trajectory file for run 'run1'; etymon number :830:
#pˈɑwper# >>> #puvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 211 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 243 : ə > ə̯ 
#pˈɔwprə# | Rule 255 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 317 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 339 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 368 : β > v 
#pˈuvrə# | Rule 495 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuvrə̯# | Rule 590 : ə > ə̯ / __ #
#pˈuvr# | Rule 597 : ə̯ > ∅ 
#pˈuvʀ# | Rule 607 : r > ʀ 
#puvʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puvʁ# | Rule 615 : ʀ > ʁ 
