Trajectory file for run 'run1'; etymon number :830:
#pˈɑwper# >>> #puvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 218 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 250 : ə > ə̯ 
#pˈɔwprə# | Rule 262 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 328 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 382 : β > v 
#pˈuvrə# | Rule 510 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuvrə̯# | Rule 605 : ə > ə̯ / __ #
#pˈuvr# | Rule 612 : ə̯ > ∅ 
#pˈuvʀ# | Rule 622 : r > ʀ 
#puvʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puvʁ# | Rule 630 : ʀ > ʁ 
