Trajectory file for run 'run1'; etymon number :830:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 265 : ə > ə̯ 
#pˈie̯ðs# | Rule 299 : ə̯ > ∅ 
#pˈie̯t͡s# | Rule 322 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pjˈet͡s# | Rule 567 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈes# | Rule 614 : [+delrel] > [+cont,.delrel] 
#pjˈɛs# | Rule 620 : ˈe > ˈɛ 
#pjˈɛ# | Rule 690 : [-son] > ∅ / __ #
#pjɛ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
