Trajectory file for run 'run1'; etymon number :830:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 205 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 235 : ə > ə̯ 
#pˌɔˈoːr# | Rule 259 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 346 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌoˈewr# | Rule 433 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#pˌuˈewr# | Rule 438 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 466 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 470 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 558 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 569 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 583 : ɹ > r 
#p?ˈøʀ# | Rule 585 : r > ʀ 
#puøʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 590 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 593 : ʀ > ʁ 
