Trajectory file for run 'run1'; etymon number :1367:
#wˌoːt̪ˈɑːre# >>> #vwe# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 278 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 312 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌoðˈaːr# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 437 : β > v 
#vˌoðˈeːr# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 562 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 605 : {θ;ð} > {∅;∅} 
#vwˈeːr# | Rule 713 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#vwˈeːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#vwˈeː# | Rule 743 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#vweː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwe# | Rule 748 : [+syl,+long] > [-long,-splng] 
