Trajectory file for run 'run1'; etymon number :1367:
#wˈolwit̪ɑm# >>> #vɔa̯wd̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɔlβɪt̪ɑm# | Rule 33 : ɣʷ > β 
#βˈɔlβet̪ɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɔlβet̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔlβet̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#βˈɔlβət̪a# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɔlβə̯t̪a# | Rule 194 : ə > ə̯ 
#βˈɔlβt̪a# | Rule 206 : ə̯ > ∅ 
#βˈɔlβd̪a# | Rule 207 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#βˈɔld̪d̪a# | Rule 211 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#βˈɔld̪a# | Rule 215 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#vˈɔld̪a# | Rule 272 : β > v 
#vˈɔld̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔɫd̪ə# | Rule 340 : [+lat] > [+back] / __ [+cons]
#vˈɔwd̪ə# | Rule 379 : [+lat,+back] > w 
#vˈɔa̯wd̪ə# | Rule 380 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#vˈɔa̯wd̪ə̯# | Rule 491 : ə > ə̯ / __ #
#vˈɔa̯wd̪# | Rule 498 : ə̯ > ∅ 
#vɔa̯wd̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
