Trajectory file for run 'run1'; etymon number :1367:
#wˈolwit̪ɑm# >>> #vɔa̯wd̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#wˈoɫwit̪ɑm# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈoɫɣʷit̪ɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈolɣʷit̪ɑm# | Rule 10 : [+lat] > [-back] 
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɔlβɪt̪ɑm# | Rule 38 : ɣʷ > β 
#βˈɔlβet̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɔlβet̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔlβet̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#βˈɔlβət̪a# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɔlβə̯t̪a# | Rule 199 : ə > ə̯ 
#βˈɔlβt̪a# | Rule 211 : ə̯ > ∅ 
#βˈɔlβd̪a# | Rule 212 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#βˈɔld̪d̪a# | Rule 216 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#βˈɔld̪a# | Rule 220 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#vˈɔld̪a# | Rule 277 : β > v 
#vˈɔld̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔɫd̪ə# | Rule 345 : [+lat] > [+back] / __ [+cons]
#vˈɔwd̪ə# | Rule 382 : [+lat,+back] > w 
#vˈɔa̯wd̪ə# | Rule 383 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#vˈɔa̯wd̪ə̯# | Rule 494 : ə > ə̯ / __ #
#vˈɔa̯wd̪# | Rule 501 : ə̯ > ∅ 
#vɔa̯wd̪# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
