Trajectory file for run 'run1'; etymon number :1367:
#wˈost̪rɑ# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɔst̪rɑ# | Rule 38 : ɣʷ > β 
#βˈɔst̪ra# | Rule 149 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 282 : β > v 
#vˈɔst̪rə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔst̪rə̯# | Rule 501 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 508 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 518 : r > ʀ 
#vɔst̪ʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 526 : ʀ > ʁ 
