Trajectory file for run 'run1'; etymon number :1367:
#wˈolwit̪ɑm# >>> #vyː?t̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#wˈoɫwit̪ɑm# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈoɫɣʷit̪ɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔɫɣʷɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɣʷˈɔɫɣʷt̪ɑm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#ɣʷˈɔɫwt̪ɑm# | Rule 34 : ɣʷ > w / __ [+cons]
#βˈɔɫwt̪ɑm# | Rule 36 : ɣʷ > β 
#βˈɔɫwt̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔːɫwt̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈuoɫwt̪ɑ# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#βˈuoɫwt̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˈuːoɫwt̪a# | Rule 151 : [+prim] > [+long] / __ [-cons]
#β?oɫwt̪a# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#β?ɫwt̪a# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#v?ɫwt̪a# | Rule 233 : β > v 
#v?ɫwt̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#v?wwt̪ə# | Rule 266 : [+cont,+cons,+voi] > w / __ w
#vˈyːwwt̪ə# | Rule 298 : [+hi,+round,-back] > [+front] 
#vˈyː?t̪ə# | Rule 408 : [+hi,+back,+round] [+hi,+back,+round] > ∅ [+long]
#vˈyː?t̪ə̯# | Rule 444 : ə > ə̯ 
#vˈyː?t̪# | Rule 449 : ə̯ > ∅ 
#vyː?t̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
