Trajectory file for run 'run1'; etymon number :1071:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 244 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 271 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌeðˈejrə# | Rule 434 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌəðˈejrə# | Rule 449 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəðˈojrə# | Rule 459 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯rə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯rə# | Rule 464 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯rə# | Rule 487 : {θ;ð} > {∅;∅} 
#sˌəwˈɛrə# | Rule 509 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈarə# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈarə̯# | Rule 594 : ə > ə̯ / __ #
#sˌəwˈar# | Rule 601 : ə̯ > ∅ 
#sˌəwˈaʀ# | Rule 611 : r > ʀ 
#səwaʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 619 : ʀ > ʁ 
#swaʁ# | Rule 625 : ə > ∅ / # [-syl] __ [-syl] [+syl]
