Trajectory file for run 'run1'; etymon number :1071:
#sˈɑpid̪um# >>> #sa# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈapd̪o# | Rule 143 : [+lo,+syl] > [+front,-back] 
#sˈad̪d̪o# | Rule 145 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˈad̪d̪ə̯# | Rule 198 : ə > ə̯ 
#sˈad̪d̪# | Rule 210 : ə̯ > ∅ 
#sˈad̪t̪# | Rule 285 : [-son] > [-voi] / __ #
#sˈat̪# | Rule 327 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈa# | Rule 501 : [-son] > ∅ / __ #
#sa# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
