Trajectory file for run 'run1'; etymon number :1071:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌekˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 181 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌeˈʉːra# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 489 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 492 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 521 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 643 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 688 : ə > ə̯ / __ #
#sˈyːr# | Rule 695 : ə̯ > ∅ 
#sˈyːʀ# | Rule 706 : r > ʀ 
#syːʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 714 : ʀ > ʁ 
