Trajectory file for run 'run1'; etymon number :1071:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 153 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 227 : ə > ə̯ 
#sˌeˈʉːr# | Rule 240 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 367 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 369 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 380 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 475 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 535 : ɹ > r 
#sˈyːʀ# | Rule 537 : r > ʀ 
#syːʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 545 : ʀ > ʁ 
