Trajectory file for run 'run1'; etymon number :1071:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#sˌɛðˈeːrə̯# | Rule 212 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 224 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌeðˈejrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌəðˈejrə# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəðˈojrə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯rə# | Rule 372 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯rə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯rə# | Rule 396 : {θ;ð} > {∅;∅} 
#sˌəwˈɛrə# | Rule 418 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈarə# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈarə̯# | Rule 503 : ə > ə̯ / __ #
#sˌəwˈar# | Rule 510 : ə̯ > ∅ 
#sˌəwˈaʀ# | Rule 520 : r > ʀ 
#səwaʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 528 : ʀ > ʁ 
#swaʁ# | Rule 534 : ə > ∅ / # [-syl] __ [-syl] [+syl]
