Trajectory file for run 'run1'; etymon number :1071:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 232 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 259 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌeðˈejrə# | Rule 382 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌəðˈejrə# | Rule 396 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəðˈojrə# | Rule 406 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯rə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯rə# | Rule 410 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯rə# | Rule 433 : {θ;ð} > {∅;∅} 
#sˌəwˈɛrə# | Rule 455 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈarə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈarə̯# | Rule 540 : ə > ə̯ / __ #
#sˌəwˈar# | Rule 547 : ə̯ > ∅ 
#sˌəwˈaʀ# | Rule 557 : r > ʀ 
#səwaʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 565 : ʀ > ʁ 
#swaʁ# | Rule 571 : ə > ∅ / # [-syl] __ [-syl] [+syl]
