Trajectory file for run 'run1'; etymon number :1071:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 244 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 271 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌeðˈejrə# | Rule 435 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌəðˈejrə# | Rule 450 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəðˈojrə# | Rule 460 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯rə# | Rule 464 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯rə# | Rule 465 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯rə# | Rule 488 : {θ;ð} > {∅;∅} 
#sˌəwˈɛrə# | Rule 510 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈarə# | Rule 536 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈarə̯# | Rule 595 : ə > ə̯ / __ #
#sˌəwˈar# | Rule 602 : ə̯ > ∅ 
#sˌəwˈaʀ# | Rule 612 : r > ʀ 
#səwaʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 620 : ʀ > ʁ 
#swaʁ# | Rule 626 : ə > ∅ / # [-syl] __ [-syl] [+syl]
