Trajectory file for run 'run1'; etymon number :1071:
#sˌɑpˈeːre# >>> #savaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˌapˈeːrə̯# | Rule 195 : ə > ə̯ 
#sˌapˈeːr# | Rule 207 : ə̯ > ∅ 
#sˌapˈer# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌabˈer# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈer# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌavˈer# | Rule 273 : β > v 
#sˌavˈɛr# | Rule 428 : ˈe > ˈɛ 
#sˌavˈar# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavˈaɹ# | Rule 493 : r > ɹ / [-cons] __ #
#sˌavˈar# | Rule 507 : ɹ > r 
#sˌavˈaʀ# | Rule 509 : r > ʀ 
#savaʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savaʁ# | Rule 517 : ʀ > ʁ 
