Trajectory file for run 'run1'; etymon number :1071:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈerɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈeːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#sˌapˈeːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 281 : ə > ə̯ 
#sˌapˈeːr# | Rule 305 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 446 : β > v 
#sˌavˈojr# | Rule 526 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 568 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 574 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 724 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 746 : ɹ > r 
#sˌavwˈɛʀ# | Rule 748 : r > ʀ 
#savwɛʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savwaʀ# | Rule 756 : ɛ > a / w __ 
#savwaʁ# | Rule 757 : ʀ > ʁ 
