Trajectory file for run 'run1'; etymon number :1071:
#sˌɑpˈeːre# >>> #savaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˌapˈeːrə̯# | Rule 194 : ə > ə̯ 
#sˌapˈeːr# | Rule 206 : ə̯ > ∅ 
#sˌapˈer# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌabˈer# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈer# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌavˈer# | Rule 272 : β > v 
#sˌavˈɛr# | Rule 427 : ˈe > ˈɛ 
#sˌavˈar# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#sˌavˈar# | Rule 506 : ɹ > r 
#sˌavˈaʀ# | Rule 508 : r > ʀ 
#savaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savaʁ# | Rule 516 : ʀ > ʁ 
