Trajectory file for run 'run1'; etymon number :318:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ɡrˈan̪d̪ə̯# | Rule 209 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 221 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 287 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 349 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 503 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 514 : r > ʀ 
#ɡʀãː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 521 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 522 : ʀ > ʁ 
