Trajectory file for run 'run1'; etymon number :318:
#ɡrˈɑɸium# >>> #ɡʁaʒ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ ɸ i u m 
#ɡrˈɑfium# | Rule 2 : ɸ > f 
#ɡrˈɑfɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑvʝo# | Rule 124 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ɡrˈavʝo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ɡrˈavɟo# | Rule 224 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡrˈavd͡ʒo# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈavd͡ʒə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈavd͡ʒə̯# | Rule 237 : ə > ə̯ 
#ɡrˈavd͡ʒ# | Rule 264 : ə̯ > ∅ 
#ɡrˈavd͡ʒə# | Rule 277 : ∅ > ə / [-ant,+delrel] __ #
#ɡrˈad̪d͡ʒə# | Rule 288 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ɡrˈad͡ʒə# | Rule 410 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʒə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ɡrˈaːʒə# | Rule 573 : [+lo] > [+long] / __ ʒ ə #
#ɡrˈaːʒə̯# | Rule 580 : ə > ə̯ / __ #
#ɡrˈaːʒ# | Rule 587 : ə̯ > ∅ 
#ɡʀˈaːʒ# | Rule 597 : r > ʀ 
#ɡʀaːʒ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀaʒ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ɡʁaʒ# | Rule 605 : ʀ > ʁ 
