Trajectory file for run 'run1'; etymon number :318:
#ɡrˈɑːn̪ɑ# >>> #ɡʁɐ̃n̪# ( Correct : #ɡʁɛn̪#) :
ɡ r ˈɑː n̪ ɑ 
#ɡrˈɑn̪ɑ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑːn̪ɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ɡrˈae̯n̪a# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈeːn̪ə# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪ə# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪ə# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪ə# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪ə# | Rule 476 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ːn̪ə̯# | Rule 491 : ə > ə̯ / __ #
#ɡrˈɐ̃ːn̪# | Rule 498 : ə̯ > ∅ 
#ɡʀˈɐ̃ːn̪# | Rule 508 : r > ʀ 
#ɡʀɐ̃ːn̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃n̪# | Rule 516 : ʀ > ʁ 
