Trajectory file for run 'run1'; etymon number :318:
#ɡrˈɑɸium# >>> #ɡʁaʒ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ ɸ i u m 
#ɡrˈɑfium# | Rule 2 : ɸ > f 
#ɡrˈɑfɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑvʝo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ɡrˈavʝo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡrˈavɟo# | Rule 254 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡrˈavd͡ʒo# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈavd͡ʒə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈavd͡ʒə̯# | Rule 270 : ə > ə̯ 
#ɡrˈavd͡ʒə# | Rule 283 : ə̯ > ə / [+delrel,-ant] __ 
#ɡrˈad̪d͡ʒə# | Rule 335 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ɡrˈad͡ʒə# | Rule 479 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʒə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#ɡrˈaːʒə# | Rule 681 : [+lo] > [+long] / __ ʒ ə #
#ɡrˈaːʒə̯# | Rule 688 : ə > ə̯ / __ #
#ɡrˈaːʒ# | Rule 695 : ə̯ > ∅ 
#ɡʀˈaːʒ# | Rule 706 : r > ʀ 
#ɡʀaːʒ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀaʒ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#ɡʁaʒ# | Rule 714 : ʀ > ʁ 
