Trajectory file for run 'run1'; etymon number :318:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡlˈuːt̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡl?t̪ɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡl?t̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ɡl?t̪ə̯# | Rule 205 : ə > ə̯ 
#ɡl?t̪# | Rule 217 : ə̯ > ∅ 
#ɡlˈʉt̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡlˈʉt̪# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡl?θ# | Rule 285 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ɡlˈyːθ# | Rule 352 : [+hi,+round,-back] > [+front] 
#ɡlˈyː# | Rule 395 : {θ;ð} > {∅;∅} 
#ɡlyː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡly# | Rule 521 : [+syl,+long] > [-long,-splng] 
