Trajectory file for run 'run1'; etymon number :318:
#ɡrˈɑːn̪ɑ# >>> #jʁiːẽ̯n̪# ( Correct : #ɡʁɛn̪#) :
ɡ r ˈɑː n̪ ɑ 
#ɡrˈɑn̪ɑ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ɣrˈɑːn̪ɑ# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#ɣrˈaːn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ʝrˈaːn̪a# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ʝrʲˈaːn̪a# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ʝrʲˈɛːn̪a# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#ʝrʲˈie̯n̪a# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rʲˈie̯n̪a# | Rule 166 : [+hi,+front,-syl] > ∅ / __ rʲ
#rʲˈiːe̯n̪a# | Rule 191 : [+prim] > [+long] / __ [-cons]
#jrˈiːe̯n̪a# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#jrˈiːe̯n̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#jrˈiːẽ̯n̪ə# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#jrˈiːẽ̯n̪ə̯# | Rule 444 : ə > ə̯ 
#jrˈiːẽ̯n̪# | Rule 449 : ə̯ > ∅ 
#jʀˈiːẽ̯n̪# | Rule 458 : r > ʀ 
#jʀiːẽ̯n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jʁiːẽ̯n̪# | Rule 465 : ʀ > ʁ 
