Trajectory file for run 'run1'; etymon number :318:
#ɡrˈɑɸium# >>> #ɡʁaʒ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ ɸ i u m 
#ɡrˈɑfium# | Rule 2 : ɸ > f 
#ɡrˈɑfɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑvʝo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ɡrˈavʝo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ɡrˈavɟo# | Rule 236 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡrˈavd͡ʒo# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈavd͡ʒə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈavd͡ʒə̯# | Rule 251 : ə > ə̯ 
#ɡrˈavd͡ʒ# | Rule 280 : ə̯ > ∅ 
#ɡrˈavd͡ʒə# | Rule 296 : ∅ > ə / [-ant,+delrel] __ #
#ɡrˈad̪d͡ʒə# | Rule 307 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ɡrˈad͡ʒə# | Rule 435 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʒə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#ɡrˈaːʒə# | Rule 599 : [+lo] > [+long] / __ ʒ ə #
#ɡrˈaːʒə̯# | Rule 606 : ə > ə̯ / __ #
#ɡrˈaːʒ# | Rule 613 : ə̯ > ∅ 
#ɡʀˈaːʒ# | Rule 623 : r > ʀ 
#ɡʀaːʒ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀaʒ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#ɡʁaʒ# | Rule 631 : ʀ > ʁ 
