Trajectory file for run 'run1'; etymon number :318:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡlˈuːt̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡl?t̪ɛ# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡl?t̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ɡl?t̪ə̯# | Rule 204 : ə > ə̯ 
#ɡl?t̪# | Rule 216 : ə̯ > ∅ 
#ɡlˈʉt̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡlˈʉt̪# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡl?θ# | Rule 284 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ɡlˈyːθ# | Rule 351 : [+hi,+round,-back] > [+front] 
#ɡlˈyː# | Rule 394 : {θ;ð} > {∅;∅} 
#ɡlyː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡly# | Rule 520 : [+syl,+long] > [-long,-splng] 
