Trajectory file for run 'run1'; etymon number :318:
#ɡrˈɑːn̪ɑ# >>> #ɡʁɐ̃n̪# ( Correct : #ɡʁɛn̪#) :
ɡ r ˈɑː n̪ ɑ 
#ɡrˈɑn̪ɑ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑːn̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ɡrˈae̯n̪a# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈeːn̪ə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪ə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪ə# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪ə# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪ə# | Rule 492 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ːn̪ə̯# | Rule 507 : ə > ə̯ / __ #
#ɡrˈɐ̃ːn̪# | Rule 514 : ə̯ > ∅ 
#ɡʀˈɐ̃ːn̪# | Rule 524 : r > ʀ 
#ɡʀɐ̃ːn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃n̪# | Rule 532 : ʀ > ʁ 
