Trajectory file for run 'run1'; etymon number :318:
#ɡrˈɑɸium# >>> #ɡʁaʒ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ ɸ i u m 
#ɡrˈɑfium# | Rule 2 : ɸ > f 
#ɡrˈɑfɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑvʝo# | Rule 134 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ɡrˈavʝo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ɡrˈavɟo# | Rule 250 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡrˈavd͡ʒo# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈavd͡ʒə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈavd͡ʒə̯# | Rule 266 : ə > ə̯ 
#ɡrˈavd͡ʒə# | Rule 279 : ə̯ > ə / [+delrel,-ant] __ 
#ɡrˈad̪d͡ʒə# | Rule 331 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ɡrˈad͡ʒə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʒə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ɡrˈaːʒə# | Rule 678 : [+lo] > [+long] / __ ʒ ə #
#ɡrˈaːʒə̯# | Rule 685 : ə > ə̯ / __ #
#ɡrˈaːʒ# | Rule 692 : ə̯ > ∅ 
#ɡʀˈaːʒ# | Rule 703 : r > ʀ 
#ɡʀaːʒ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀaʒ# | Rule 705 : [+syl,+long] > [-long,-splng] 
#ɡʁaʒ# | Rule 711 : ʀ > ʁ 
