Trajectory file for run 'run1'; etymon number :765:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβʷɛm# | Rule 45 : ɣʷ > βʷ 
#n̪ˈɔβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβʷɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɔːβɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈuo̯βɛ# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈʉo̯βɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉo̯βə̯# | Rule 235 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 260 : ə̯ > ∅ 
#n̪ˈʉo̯v# | Rule 352 : β > v 
#n̪ˈʉo̯f# | Rule 361 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 421 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 429 : o̯ > e̯ 
#n̪ˈøf# | Rule 457 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 577 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 579 : ə̯ > ∅ 
#n̪øf# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 594 : ø > œ / __ ( [+cons] )* #
