Trajectory file for run 'run1'; etymon number :765:
#n̪ˌowˈellum# >>> #n̪uvɛl# ( Correct : #n̪uvo#) :
n̪ ˌo w ˈe l l u m 
#n̪ˌoɣʷˈellum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllʊm# | Rule 43 : ɣʷ > βʷ 
#n̪ˌɔβʷˈɛllom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛllo# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌɔβˈɛllə# | Rule 208 : [-stres,-lo,+syl] > ə 
#n̪ˌɔβˈɛllə̯# | Rule 209 : ə > ə̯ 
#n̪ˌɔβˈɛll# | Rule 221 : ə̯ > ∅ 
#n̪ˌoβˈɛll# | Rule 276 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌovˈɛll# | Rule 278 : β > v 
#n̪ˌovˈɛl# | Rule 332 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛl# | Rule 367 : [+round,+tense,+back] > [+hi] 
#n̪uvɛl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
