Trajectory file for run 'run1'; etymon number :765:
#n̪ˌoːd̪ˈɑːre# >>> #n̪we# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 281 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 305 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 568 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 607 : {θ;ð} > {∅;∅} 
#n̪wˈeːr# | Rule 718 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#n̪wˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#n̪wˈeː# | Rule 749 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#n̪weː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪we# | Rule 754 : [+syl,+long] > [-long,-splng] 
