Trajectory file for run 'run1'; etymon number :765:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβʷɛm# | Rule 49 : ɣʷ > βʷ 
#n̪ˈɔβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβʷɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɔːβɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈuo̯βɛ# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈʉo̯βɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉo̯βə̯# | Rule 244 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 271 : ə̯ > ∅ 
#n̪ˈʉo̯v# | Rule 372 : β > v 
#n̪ˈʉo̯f# | Rule 382 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 442 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 450 : o̯ > e̯ 
#n̪ˈøf# | Rule 479 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 599 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 601 : ə̯ > ∅ 
#n̪øf# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 616 : ø > œ / __ ( [+cons] )* #
