Trajectory file for run 'run1'; etymon number :765:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈuðɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 196 : [+lo,+syl] > [+front,-back] 
#n̪ˈʉːða# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 490 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 581 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 645 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 706 : [+syl,+long] > [-long,-splng] 
