Trajectory file for run 'run1'; etymon number :765:
#n̪ˈost̪rum# >>> #n̪ɔst̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪ro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔst̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#n̪ˈɔst̪rə̯# | Rule 218 : ə > ə̯ 
#n̪ˈɔst̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#n̪ˈɔst̪rə̯# | Rule 515 : ə > ə̯ / __ #
#n̪ˈɔst̪r# | Rule 522 : ə̯ > ∅ 
#n̪ˈɔst̪ʀ# | Rule 532 : r > ʀ 
#n̪ɔst̪ʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔst̪ʁ# | Rule 540 : ʀ > ʁ 
