Trajectory file for run 'run1'; etymon number :765:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβʷɛm# | Rule 49 : ɣʷ > βʷ 
#n̪ˈɔβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβʷɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɔːβɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈuo̯βɛ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈʉo̯βɛ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉo̯βə̯# | Rule 254 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 283 : ə̯ > ∅ 
#n̪ˈʉo̯v# | Rule 391 : β > v 
#n̪ˈʉo̯f# | Rule 402 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 456 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 464 : o̯ > e̯ 
#n̪ˈøf# | Rule 493 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 613 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 615 : ə̯ > ∅ 
#n̪øf# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 630 : ø > œ / __ ( [+cons] )* #
