Trajectory file for run 'run1'; etymon number :116:
#hˈod̪ie# >>> #ɥi# ( Correct : #ɥi#) :
h ˈo d̪ i e 
#hˈɔd̪ɪɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɔd̪jɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#hˈɔd̪ʝɛ# | Rule 27 : j > ʝ / __ [+syl]
#hˈɔɟʝɛ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝɛ# | Rule 105 : h > ∅ 
#ˈɔːʝɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯ʝɛ# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯ʝɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʝə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʝə̯# | Rule 267 : ə > ə̯ 
#ˈʉo̯ʝ# | Rule 301 : ə̯ > ∅ 
#ˈʉo̯j# | Rule 312 : ʝ > j / __ ( [-syl] )* #
#ˈyo̯j# | Rule 495 : [+hi,+round,-back] > [+front] 
#ˈye̯j# | Rule 523 : o̯ > e̯ 
#ˈyj# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ɥˈi# | Rule 622 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥi# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
