Trajectory file for run 'run1'; etymon number :290:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 111 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 193 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 203 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 256 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 289 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 298 : ʝ > j / __ ( [-syl] )* #
#frˈejd̪# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈejð# | Rule 403 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#frˈejθ# | Rule 411 : [-son] > [-voi] / __ #
#frˈojθ# | Rule 490 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujθ# | Rule 499 : [+round,+tense,+back] > [+hi] 
#frˈuj# | Rule 521 : {θ;ð} > {∅;∅} 
#frˈuɛ̯# | Rule 540 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛ# | Rule 543 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fʀwˈɛ# | Rule 645 : r > ʀ 
#fʀwɛ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 651 : ɛ > a / w __ 
#fʁwa# | Rule 653 : ʀ > ʁ 
