Trajectory file for run 'run1'; etymon number :290:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋko# | Rule 195 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 266 : ə > ə̯ 
#frˈaŋk# | Rule 300 : ə̯ > ∅ 
#frˈãŋk# | Rule 499 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːk# | Rule 709 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 726 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 741 : r > ʀ 
#fʀɑ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 749 : ʀ > ʁ 
